Letter,Tot. SSE,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,"['A', 'H']","['B', 'K', 'P', 'R']","['C', 'D', 'G', 'O', 'Q']","['E', 'F', 'L']","['I', 'J', 'T']","['M', 'N']","['U', 'V', 'Y']","['W', 'X']","['S', 'Z']"
'A',0.0015081668137180454,0.98494353977188354,0.96058503373154824,0.20275241581585243,0.99127998689727714,0.012106668840797644,0.99188433586414781,0.93196505456562506,0.015038586392694673,0.89771963603407978,0.61499696756724243,0.97401000198240328,1.577790235352089e-08,1.2668496046717443e-05,0.010403489535615519,8.0331464269234911e-06,2.1267188829835209e-06,0.0042258598219252937,0.012243267374245975,0.00044573194442785883,0.0015687022142099039,0.01239023288232576,4.8378380639247315e-06,0.0053557630111091478,0.016320915958599597,5.2038058607868906e-07,2.4946625015498745e-08,1.3426630702135949e-05,0.001868917312748138,1.0453822581745928e-05,0.00026470918856734269,0.010037697443519216,7.0516329747483146e-06,0.00066337062889806648,3.7837947207302889e-06,0.0008387182541439495,4.9566193106293149e-05
'A',0.0018317658832790065,0.97790517348309969,0.93935956068686588,0.20812170708708169,0.99805553900786981,0.10245376688254815,0.99779633570053605,0.98548885288159671,0.0039881116933762374,0.68544363834834909,0.52235868647517747,0.97055861174391633,2.6956087837139849e-08,4.1623253350717227e-05,0.0060219602911403452,3.0889019200866275e-05,7.8555783153269065e-06,0.0026005081651694901,0.023741674986248594,0.00024995711090323834,0.0020688405051147128,0.0042683011891037946,1.229265177345351e-05,0.0050891214038469787,0.0096370712874724769,2.9097440736616987e-06,6.6972354774296772e-08,7.6931365869307719e-06,0.00085655153350968813,1.6594985933527952e-05,0.00035462461822244616,0.014615661774690626,1.4943441242989951e-05,0.00061338768517696872,2.9512424739783307e-06,0.0014444587201180087,1.7282906100878049e-05
'A',0.004461140181145698,0.97385069650257117,0.98922694647519938,0.079053485211141528,0.98461508638237993,0.050219921123040627,0.96545337259401576,0.95179149923345618,0.00037112314605194122,0.8704888239268419,0.99982375683493596,0.95036852592142729,2.414594877505257e-08,6.9445931822734184e-06,0.0010087139957800459,1.4210810480055497e-06,2.8309332805912962e-06,0.0064391273807446938,0.039236581509259738,0.00081416381148758938,0.00039860792060609091,0.017100231783816134,6.4147794771064261e-07,0.0054868446894603762,0.0079879710217561854,8.1463196895346955e-08,1.8918642344825509e-07,6.1320104941379716e-06,0.0042694668562588186,2.4207947227500111e-05,0.00088915153428421509,0.0029352922391996158,9.9060730430567991e-07,0.00029936282176540525,2.4128873620397601e-06,0.00099481510395217632,1.0087644682320443e-05
'B',0.0041372059131957011,2.3839150510569614e-05,0.9999460845532111,0.97860499074826113,0.013898714496314076,0.78322613577971489,0.037363544331813721,0.065167723319241269,0.95048393060750036,0.063184585631944762,0.99912868269377308,3.6041503843965181e-07,0.95585522363345465,0.00015299997303398527,1.2872382662728281e-05,5.4467501118207631e-05,3.5705904137513425e-05,0.023092055999650796,9.0673180761151087e-06,0.0016645074104482882,0.00010199136456514314,3.2980451238753187e-06,0.0085270717100007568,0.011006779212502883,0.00031740370026022991,0.022164042279703023,0.024439255515345943,0.00016855909175575215,0.0004787900938473272,0.014508082037520968,3.6201294616137233e-05,4.4471300485391736e-06,0.00023460050234244432,0.00022419607145612329,0.00083820213745311456,0.0012427329444590456,0.012522544615324921
'B',0.0049176481559874497,0.00011825428931371048,0.99992907768590855,0.96559771187066534,0.013358790168332082,0.86360177564600682,0.072914183358805257,0.11084749267538987,0.94726548100007146,0.031720966017502003,0.99499260564507874,3.0622117077421687e-07,0.95010984676877841,0.00018155236983936497,7.7060042397852641e-06,8.6693126916565316e-05,5.9397539872983762e-05,0.01442777680024156,1.1265973094952485e-05,0.0010289719410238221,7.760966529684738e-05,2.405508417010546e-06,0.0094651147026565182,0.0075583744902113338,0.00026343056927283492,0.028257807655073734,0.030842541960657055,0.00013632704327484508,0.00045492743717934686,0.016590359480052202,3.14399260838709e-05,3.1914259255020444e-06,0.00021685474738762016,0.00022134400346835009,0.00074508117595760111,0.0010035953205950244,0.0067581932040375794
'B',0.0041545740585683735,2.3945005146061761e-05,0.99994585701594529,0.97901851268224938,0.013857202282149268,0.78273387825793572,0.036844164297895998,0.066189735351163043,0.94958854520196567,0.063257736988656027,0.99911522972656452,3.6209546892245421e-07,0.95572781514839644,0.00015292890653322442,1.2951803784166985e-05,5.4295446294382629e-05,3.5722246697074601e-05,0.023125236518753537,9.0831692937325624e-06,0.001651497508415108,0.00010240079580090535,3.3041572690267819e-06,0.008452838467811594,0.011091729653618054,0.00031750815338799348,0.022325369793121188,0.024427481937948425,0.00016907566737631586,0.00048100700503448968,0.014443521878937004,3.6330044572428464e-05,4.4358926125199775e-06,0.00023521694682940867,0.00022364894717327884,0.00083406159043612283,0.0012431633045940651,0.012493218006139095
'C',0.77341313010881652,0.0070323170527210582,0.58728422000108071,0.98420376044327285,0.98301720002716308,0.63297560168834921,0.0032862532969887455,0.93478166894010295,0.95228448237382601,0.053542426982148901,0.12238602492727285,3.9270610886967397e-05,0.0040154780019930987,0.38075202292731436,0.037761117115089581,0.00014855762446379045,3.8901936950392251e-05,0.0037214179895606091,0.000442803191710683,5.582910171160588e-07,0.0024659541027899075,3.0308846232281533e-06,0.0050126258997404164,0.00081457898291350909,9.8215571983615142e-07,0.62278725304982063,0.0003565768730260777,0.022689486956529482,3.4471350917068626e-05,9.1749154593874961e-07,5.9055378978150317e-05,0.0074159588762857881,0.0046754052140470124,0.00017068555690999106,1.792622392053329e-05,0.0011443653237282196,6.1900686824125162e-05
'C',0.0078113595832163723,0.15673546185114137,0.35611537895870427,0.014498751516155987,0.96958426182173896,0.98468792429587371,0.15578547366150847,0.89489557204292258,0.90794514952571004,0.0026690200409022142,0.19410574769911088,0.00046826825568794259,0.00017172455982016109,0.95621157050152905,0.0011994158750693708,0.0049529712974694428,0.0076898099108123341,0.00028690147673631026,0.042228738568701962,1.0144742131219897e-05,0.0033323994002277934,6.102411107693973e-05,0.0039223816147052684,2.414846972652293e-05,7.6835025304136717e-07,0.023951767190354942,0.042098280854819842,0.008538683113681703,0.00048011564994262064,6.0054569896944134e-05,0.0014846016385919119,0.037849469711147415,0.00017722904639073296,0.01202948367158066,9.2369369621063909e-05,0.00032720214016514253,2.01515090983212e-06
'C',0.012128891747924702,0.013249048297918431,0.98628711724329687,0.12954373553255641,0.89912834804978048,0.89036448514359345,0.077045150136382232,0.71495098740324503,0.92668846995163512,0.1943449543014929,0.023069554264674972,0.00040599085336851372,0.00027607694662535741,0.92734707592855048,0.034295704304651065,0.019717844254924358,3.5757116080072864e-05,0.0012920545804145681,0.003033929009994025,2.3173732249459953e-05,0.028754663979756165,8.2343657323031947e-06,0.007746317486989676,5.7624007110050188e-05,5.9483718695189297e-06,0.057265171239558182,0.020770818048352412,0.00065062035112807321,0.0011883986721514747,0.0001823948533346209,6.9369992148614478e-05,0.023143125765087754,4.432305695701044e-05,0.01180175048864072,3.2704413809969555e-06,1.1061603379307111e-05,0.00010499506595643403
'D',0.0064610234675538739,0.039242421773014749,0.99987390877898452,0.76362174155619955,0.85012115649787812,0.13040237251269385,0.17259026050451085,0.89144915502629241,0.37711582043191449,0.94570514709304287,0.0024207466799703982,0.021420489735019643,9.5135650530759408e-06,0.0060638240942557202,0.95171732473553106,9.4745353575383126e-05,3.2265401114705364e-07,0.028923463641896581,0.00021018662419598039,3.7689132150051896e-06,0.042157429108732283,0.00083318251264373315,0.0001663910099256798,0.0060222858465066144,0.00066132298836132453,0.016885579467988063,1.2550430948557382e-06,0.016446441933208621,0.012771866867902897,2.0711712249685889e-06,7.1083120381608558e-06,0.0083381416752713461,0.00050604026276788701,0.00068447826268040182,1.8648910751065854e-06,1.9199017874605723e-05,0.01392569387481957
